---,SkeletalMesh,LoopingAnimation,AlertAnimation,RunAnimation,MeshRelativeLocation,MeshRelativeRotation,MeshRelativeScale,bLoopAnimation,bAutoGroundToActorOrigin
Hero_1_TypeA,"/Game/Characters/Heroes/NewHero/IDLE/IDLE.IDLE","/Game/Characters/Heroes/NewHero/WALK/walk-relaxed-2loop-378986walk-relaxed-2loop-378986.walk-relaxed-2loop-378986walk-relaxed-2loop-378986","/Game/Characters/Heroes/NewHero/IDLE/IDLErelax-378947.IDLErelax-378947",,"(X=0,Y=0,Z=0)","(Pitch=0,Yaw=-90,Roll=0)","(X=3.12,Y=3.12,Z=3.12)",true,true
Hero_2_TypeA,"/Game/Characters/Heroes/Hero2/KnightIdle/KnightIdle.KnightIdle","/Game/Characters/Heroes/Hero2/KnightWalk/walk-relaxed-1start-379003walk-relaxed-1start-379003.walk-relaxed-1start-379003walk-relaxed-1start-379003","/Game/Characters/Heroes/Hero2/KnightIdle/KnightIdlerelax-378947.KnightIdlerelax-378947","/Game/Characters/Heroes/Hero2/KnightWalk/walk-relaxed-1start-379003walk-relaxed-1start-379003.walk-relaxed-1start-379003walk-relaxed-1start-379003","(X=0,Y=0,Z=0)","(Pitch=0,Yaw=-90,Roll=0)","(X=1.68,Y=1.68,Z=1.68)",true,true

Companion_01,"/Game/Characters/Companions/Companion_01/Default/SK_Companion_01_Default.SK_Companion_01_Default","/Game/Characters/Companions/Companion_01/Default/AM_Companion_01_Default_Walking_Anim.AM_Companion_01_Default_Walking_Anim","/Game/Characters/Companions/Companion_01/Default/AM_Companion_01_Default_Alert_Anim.AM_Companion_01_Default_Alert_Anim","/Game/Characters/Companions/Companion_01/Default/AM_Companion_01_Default_Running_Anim.AM_Companion_01_Default_Running_Anim","(X=0,Y=0,Z=0)","(Pitch=0,Yaw=-90,Roll=0)","(X=1,Y=1,Z=1)",true,true
Companion_01_Beachgoer,"/Game/Characters/Companions/Companion_01/Beach/SK_Companion_01_Beach.SK_Companion_01_Beach","/Game/Characters/Companions/Companion_01/Beach/AM_Companion_01_Beach_Walking_Anim.AM_Companion_01_Beach_Walking_Anim","/Game/Characters/Companions/Companion_01/Beach/AM_Companion_01_Beach_Alert_Anim.AM_Companion_01_Beach_Alert_Anim","/Game/Characters/Companions/Companion_01/Beach/AM_Companion_01_Beach_Running_Anim.AM_Companion_01_Beach_Running_Anim","(X=0,Y=0,Z=0)","(Pitch=0,Yaw=-90,Roll=0)","(X=1,Y=1,Z=1)",true,true
Companion_02,"/Game/Characters/Companions/Companion_02/Default/SK_Companion_02_Default.SK_Companion_02_Default","/Game/Characters/Companions/Companion_02/Default/AM_Companion_02_Default_Walking_Anim.AM_Companion_02_Default_Walking_Anim","/Game/Characters/Companions/Companion_02/Default/AM_Companion_02_Default_Alert_Anim.AM_Companion_02_Default_Alert_Anim","/Game/Characters/Companions/Companion_02/Default/AM_Companion_02_Default_Running_Anim.AM_Companion_02_Default_Running_Anim","(X=0,Y=0,Z=0)","(Pitch=0,Yaw=-90,Roll=0)","(X=1,Y=1,Z=1)",true,true
Companion_02_Beachgoer,"/Game/Characters/Companions/Companion_02/Beach/SK_Companion_02_Beach.SK_Companion_02_Beach","/Game/Characters/Companions/Companion_02/Beach/AM_Companion_02_Beach_Walking_Anim.AM_Companion_02_Beach_Walking_Anim","/Game/Characters/Companions/Companion_02/Beach/AM_Companion_02_Beach_Alert_Anim.AM_Companion_02_Beach_Alert_Anim","/Game/Characters/Companions/Companion_02/Beach/AM_Companion_02_Beach_Running_Anim.AM_Companion_02_Beach_Running_Anim","(X=0,Y=0,Z=0)","(Pitch=0,Yaw=-90,Roll=0)","(X=1,Y=1,Z=1)",true,true
Companion_03,"/Game/Characters/Companions/Companion_03/Default/SK_Companion_03_Default.SK_Companion_03_Default","/Game/Characters/Companions/Companion_03/Default/AM_Companion_03_Default_Walking_Anim.AM_Companion_03_Default_Walking_Anim","/Game/Characters/Companions/Companion_03/Default/AM_Companion_03_Default_Alert_Anim.AM_Companion_03_Default_Alert_Anim","/Game/Characters/Companions/Companion_03/Default/AM_Companion_03_Default_Running_Anim.AM_Companion_03_Default_Running_Anim","(X=0,Y=0,Z=0)","(Pitch=0,Yaw=-90,Roll=0)","(X=1,Y=1,Z=1)",true,true
Companion_03_Beachgoer,"/Game/Characters/Companions/Companion_03/Beach/SK_Companion_03_Beach.SK_Companion_03_Beach","/Game/Characters/Companions/Companion_03/Beach/AM_Companion_03_Beach_Walking_Anim.AM_Companion_03_Beach_Walking_Anim","/Game/Characters/Companions/Companion_03/Beach/AM_Companion_03_Beach_Alert_Anim.AM_Companion_03_Beach_Alert_Anim","/Game/Characters/Companions/Companion_03/Beach/AM_Companion_03_Beach_Running_Anim.AM_Companion_03_Beach_Running_Anim","(X=0,Y=0,Z=0)","(Pitch=0,Yaw=-90,Roll=0)","(X=1,Y=1,Z=1)",true,true
Companion_04,"/Game/Characters/Companions/Companion_04/Default/SK_Companion_04_Default.SK_Companion_04_Default","/Game/Characters/Companions/Companion_04/Default/AM_Companion_04_Default_Walking_Anim.AM_Companion_04_Default_Walking_Anim","/Game/Characters/Companions/Companion_04/Default/AM_Companion_04_Default_Alert_Anim.AM_Companion_04_Default_Alert_Anim","/Game/Characters/Companions/Companion_04/Default/AM_Companion_04_Default_Running_Anim.AM_Companion_04_Default_Running_Anim","(X=0,Y=0,Z=0)","(Pitch=0,Yaw=-90,Roll=0)","(X=1,Y=1,Z=1)",true,true
