---,ItemID,ItemRarity,PlaceholderColor,Icon,BuyValueGold,SellValueGold,PowerGivenPercent,EffectType,EffectMagnitude,MainStatType,MainStatValue,EffectLine1,EffectLine2,EffectLine3
Item_Black_01,Item_Black_01,Black,"(R=0.10,G=0.10,B=0.12,A=1.0)","/Game/UI/Sprites/Items/Black/T_Item_Black_01.T_Item_Black_01",27,13,0,None,0,Damage,1,,,
Item_Black_02,Item_Black_02,Black,"(R=0.10,G=0.10,B=0.12,A=1.0)","/Game/UI/Sprites/Items/Black/T_Item_Black_02.T_Item_Black_02",29,14,0,None,0,AttackSpeed,1,,,
Item_Black_03,Item_Black_03,Black,"(R=0.10,G=0.10,B=0.12,A=1.0)","/Game/UI/Sprites/Items/Black/T_Item_Black_03.T_Item_Black_03",31,15,0,None,0,AttackSize,1,,,
Item_Black_04,Item_Black_04,Black,"(R=0.10,G=0.10,B=0.12,A=1.0)","/Game/UI/Sprites/Items/Black/T_Item_Black_04.T_Item_Black_04",33,16,0,None,0,Armor,1,,,
Item_Black_05,Item_Black_05,Black,"(R=0.10,G=0.10,B=0.12,A=1.0)","/Game/UI/Sprites/Items/Black/T_Item_Black_05.T_Item_Black_05",35,17,0,None,0,Evasion,1,,,
Item_Black_06,Item_Black_06,Black,"(R=0.10,G=0.10,B=0.12,A=1.0)","/Game/UI/Sprites/Items/Black/T_Item_Black_06.T_Item_Black_06",37,18,0,None,0,Luck,1,,,
Item_Black_07,Item_Black_07,Black,"(R=0.10,G=0.10,B=0.12,A=1.0)","/Game/UI/Sprites/Items/Black/T_Item_Black_07.T_Item_Black_07",39,19,0,None,0,Damage,2,,,
Item_Black_08,Item_Black_08,Black,"(R=0.10,G=0.10,B=0.12,A=1.0)","/Game/UI/Sprites/Items/Black/T_Item_Black_08.T_Item_Black_08",41,20,0,None,0,AttackSpeed,2,,,
Item_Black_09,Item_Black_09,Black,"(R=0.10,G=0.10,B=0.12,A=1.0)","/Game/UI/Sprites/Items/Black/T_Item_Black_09.T_Item_Black_09",43,21,0,None,0,AttackSize,2,,,
Item_Black_10,Item_Black_10,Black,"(R=0.10,G=0.10,B=0.12,A=1.0)","/Game/UI/Sprites/Items/Black/T_Item_Black_10.T_Item_Black_10",45,22,0,None,0,Armor,2,,,
